mode: set
BIGINT/bigInt/bigint.go:20.37,23.11 3 1
BIGINT/bigInt/bigint.go:156.17,157.33 1 1
BIGINT/bigInt/bigint.go:157.33,159.4 1 1
BIGINT/bigInt/bigint.go:166.38,171.19 5 1
BIGINT/bigInt/bigint.go:171.19,175.4 2 1
BIGINT/bigInt/bigint.go:175.9,178.4 2 1
BIGINT/bigInt/bigint.go:180.16,182.3 1 1
BIGINT/bigInt/bigint.go:189.30,205.93 11 1
BIGINT/bigInt/bigint.go:223.2,223.30 1 1
BIGINT/bigInt/bigint.go:205.93,208.3 1 0
BIGINT/bigInt/bigint.go:208.8,208.99 1 1
BIGINT/bigInt/bigint.go:208.99,212.3 1 1
BIGINT/bigInt/bigint.go:212.8,212.63 1 1
BIGINT/bigInt/bigint.go:212.63,215.3 1 1
BIGINT/bigInt/bigint.go:215.8,215.100 1 1
BIGINT/bigInt/bigint.go:215.100,217.3 1 0
BIGINT/bigInt/bigint.go:217.8,217.99 1 1
BIGINT/bigInt/bigint.go:217.99,219.3 1 1
BIGINT/bigInt/bigint.go:219.8,219.99 1 1
BIGINT/bigInt/bigint.go:219.99,221.3 1 1
BIGINT/bigInt/bigint.go:227.30,233.17 4 1
BIGINT/bigInt/bigint.go:239.2,239.17 1 1
BIGINT/bigInt/bigint.go:244.2,248.35 5 1
BIGINT/bigInt/bigint.go:260.2,260.15 1 1
BIGINT/bigInt/bigint.go:233.17,234.33 1 0
BIGINT/bigInt/bigint.go:234.33,236.4 1 0
BIGINT/bigInt/bigint.go:239.17,240.33 1 0
BIGINT/bigInt/bigint.go:240.33,242.4 1 0
BIGINT/bigInt/bigint.go:248.35,251.22 3 1
BIGINT/bigInt/bigint.go:258.3,258.41 1 1
BIGINT/bigInt/bigint.go:251.22,253.4 1 1
BIGINT/bigInt/bigint.go:253.9,253.28 1 0
BIGINT/bigInt/bigint.go:253.28,257.4 3 0
BIGINT/bigInt/bigint.go:264.35,270.2 4 1
BIGINT/bigInt/bigint.go:273.30,279.2 4 1
BIGINT/bigInt/bigint.go:282.30,283.23 1 0
BIGINT/bigInt/bigint.go:288.2,288.23 1 0
BIGINT/bigInt/bigint.go:293.2,295.3 1 0
BIGINT/bigInt/bigint.go:283.23,287.3 1 0
BIGINT/bigInt/bigint.go:288.23,292.3 1 0
BIGINT/bigInt/bigint.go:299.41,300.19 1 1
BIGINT/bigInt/bigint.go:305.2,305.11 1 0
BIGINT/bigInt/bigint.go:300.19,301.12 1 1
BIGINT/bigInt/bigint.go:301.12,303.4 1 1
